
# input layer

param weight_1 :=

[*, *, 1, 1] :  1 2 3 4 5 6 7 8 :=
1 0.0509611  -0.02191093  0.19806218  0.02176603  0.16874984  0.07644553 -0.16574584  0.00067088
2 -0.02948461 -0.06950778  0.14861003 -0.05953263  0.11737517 -0.02477573 -0.22826383 -0.01695669
3 -0.12514244 -0.07843982  0.00753892  0.06714074  0.12203322 -0.09564443 -0.03192909 -0.08345748

[*, *, 2, 1] :  1 2 3 4 5 6 7 8 :=
1 0.01274097  0.06272099 -0.07828939  0.08761954 -0.1349612  -0.14189892 0.06784043 -0.05326493
2 0.05196484 -0.05887034 -0.07259904  0.05368852  0.05721693  0.02858292 0.08809537 -0.03668385
3 0.0008956   0.03969373  0.07117744 -0.00725286  0.08158275 -0.01910031 -0.00731931 -0.09231286

[*, *, 1, 2] :  1 2 3 4 5 6 7 8 :=
1 -0.1033596   0.12106533  0.13569842  0.09336554 -0.08489713 -0.08168952 -0.05386212 -0.06849333
2 -0.01188233  0.04545397  0.08281168  0.11947874  0.0420566  -0.00428773 0.04927242  0.12401374
3 0.00265947 -0.07834304 -0.05906704 -0.04876418 -0.08758949 -0.11734223 -0.00307133  0.03125619

[*, *, 2, 2] :  1 2 3 4 5 6 7 8 :=
1 -0.11052439  0.04452115 -0.20108809 -0.05813572  0.10673035  0.08637001 0.03718955  0.02661297
2 -0.0230812  -0.04622062 -0.22363679  0.0697267   0.04006565 -0.02593498 -0.0870906   0.05164121
3 -0.04087896 -0.03545325 -0.20955431  0.1105378   0.00246139  0.00856837 -0.1697432   0.01583303

[*, *, 1, 3] :  1 2 3 4 5 6 7 8 :=
1 -0.00959389  0.06694339  0.13907097  0.08557637  0.01008755  0.12910959 -0.08844925  0.06558217
2 0.13920996 -0.03257957  0.27932027  0.02978609 -0.22154345 -0.06124093 -0.291145   -0.10377179
3 -0.04636188  0.11541177  0.09980857 -0.09258186 -0.1983042  -0.1448748 -0.24536023 -0.10458147

[*, *, 2, 3] :  1 2 3 4 5 6 7 8 :=
1 0.0463195   0.06080665  0.03971625  0.08386353 -0.02363778  0.09635541 -0.04533956  0.07676164
2 0.04895667 -0.12511331 -0.11706896  0.09906068 -0.11481974  0.08800331 -0.04823654 -0.03984315
3 -0.10668049  0.04207058  0.08864974 -0.10317067  0.04308157 -0.03559328 0.06097106 -0.04336667

[*, *, 1, 4] :  1 2 3 4 5 6 7 8 :=
1 0.03398804  0.03814567  0.25028288 -0.0278476   0.01996791  0.07012857 0.11180539  0.03011107
2 -0.12530716 -0.04950633  0.10057516 -0.3060935  -0.20672071 -0.14651585 -0.08864237 -0.03603059
3 -0.04377953  0.09742934  0.17208077 -0.03610242  0.00136151  0.04895695 0.0977224   0.01715893

[*, *, 2, 4] :  1 2 3 4 5 6 7 8 :=
1 0.00243356 -0.07301538 -0.13193402  0.144907   -0.02731923 -0.07472374 0.04643551 -0.0960616
2 0.05665455  0.06754009  0.02210147 -0.02902002  0.04669376 -0.14520994 0.03914304  0.01606653
3 -0.04270112  0.11669914 -0.16420725  0.10483971  0.00180547  0.00037692 0.03692319  0.0605726

[*, *, 1, 5] :  1 2 3 4 5 6 7 8 :=
1 -0.04336582 -0.03061838 -0.15023418  0.09141459  0.06903394  0.04713501 0.0594042   0.05775781
2 -0.02584387 -0.077012    0.05609282  0.04943015  0.19669251  0.08157982 0.05428338  0.01495892
3 -0.11892071 -0.08145005 -0.04357079  0.03810765  0.06805107  0.04886358 -0.08254479 -0.15882313

[*, *, 2, 5] :  1 2 3 4 5 6 7 8 :=
1 -0.02483798  0.04848289 -0.03136154 -0.05058493  0.01650015 -0.14363898 -0.09214973  0.12074953
2 -0.03399231 -0.00938458 -0.09721942  0.11440265  0.08542811 -0.13131927 -0.09990584  0.02946048
3 0.02261114  0.06175221  0.05768821  0.056124    0.1009285  -0.14000775 -0.08013408 -0.0362255

[*, *, 1, 6] :  1 2 3 4 5 6 7 8 :=
1 -0.09196049  0.15426074 -0.00638854  0.04438097 -0.04442289 -0.03239794 -0.06438928  0.11677269
2 -0.01295373  0.04427747 -0.09818757 -0.05239658 -0.13301434 -0.12225477 -0.12773447 -0.00802485
3 -0.01383732  0.15521722 -0.08371726 -0.02470768  0.05262953 -0.01324734 0.02309733  0.0942541

[*, *, 2, 6] :  1 2 3 4 5 6 7 8 :=
1 -0.06775898  0.08284337 -0.02602141 -0.11637656  0.00534824 -0.07074449 0.02327993 -0.1556879
2 0.01818952  0.18350391 -0.0839621  -0.05515683 -0.13760176 -0.0507411 0.0075184   0.00867271
3 -0.08104166  0.14584187 -0.10176275 -0.15710765 -0.09739809  0.1062629 0.0195677  -0.08409959

[*, *, 1, 7] :  1 2 3 4 5 6 7 8 :=
1 0.05380049 -0.00458816  0.04387476 -0.16574976 -0.1503547  -0.11908378 -0.06194737 -0.01091781
2 0.15965126 -0.07289577 -0.1208358  -0.06673748 -0.27383113 -0.17901619 -0.15757316  0.07467807
3 0.14646906  0.00124066  0.108569    0.07137641 -0.04312023 -0.04212168 0.10190693  0.23995633

[*, *, 2, 7] :  1 2 3 4 5 6 7 8 :=
1 0.04994891 -0.06368182  0.00137816  0.06181931 -0.02539216  0.08297138 0.05796251 -0.06787971
2 -0.08685882  0.01232314  0.04708233 -0.02815615  0.12718907 -0.06842324 -0.02727352  0.03777811
3 -0.01961676 -0.01629386  0.05111774 -0.02607885  0.0434687   0.00515229 -0.06497135 -0.06196305

[*, *, 1, 8] :  1 2 3 4 5 6 7 8 :=
1 0.00161918 -0.11377695  0.05415102  0.02453803  0.15933903 -0.03822459 -0.01249255  0.01776642
2 -0.16844971 -0.1890048   0.04461749  0.10001089  0.20080256  0.13907705 0.2379052   0.02254802
