param bias_2 :=
1 -1.8351384e-04
2  1.6779089e-02
3 -1.4240824e-05 
4 1.0574274e-02
5 -2.4661742e-02
6  4.4774427e-03
7  5.3290073e-03
8  3.4713105e-03
9  1.7536310e-02
10  3.7357226e-02
11  9.9951560e-03
12 -2.7623682e-03
13  2.3152393e-03
14  4.0241741e-02 
15 -6.9933608e-02
16  2.8281813e-02
17  3.5769518e-03
18 -2.6663579e-03
19  6.0949232e-03
20  8.2002189e-03
21  1.7473821e-02
22 -2.9798357e-03
23 -6.7533165e-02
24  1.9750945e-02
25  5.6317924e-03
26 -5.8710249e-03
27 -4.1097058e-03
28 -3.2547276e-02
29 -3.0754991e-02
30 -2.7657369e-02
31  4.9986653e-03
32 -8.3061313e-04
;
